"Bell Island, Newfoundland and Labrador|Bell Island, Terre-Neuve-et-Labrador",[78225.]
Bella Bella,[  95740.   97877. 3133692.   98826.   99577.   27060.   37237.   37336.]
"Bella Bella, British Columbia|Bella Bella, Colombie-Britannique",[480501.]
Bella Coola,[32475.  8822.]
Belle Côte,[1619.]
Belle River,[27726. 27462.  1717.]
"Belle River, Ontario",[47304.]
Belle Vallee,[1680.]
Belledune,[1577. 1610.]
Bellegarde,[2631. 3078.]
Belleisle Creek,[1183. 2990.]
Belleoram,[10451. 18021.]
Belleterre,[ 1260. 80780.]
Belleville,"[ 282076.  237108.   79247.  527177.  188444.  186973.  820473. 3382728.
  492837. 2701840.]"
Bellevue,[13523.  5790.]
Bellevue Beach,[2736.]
Belliveau Cove,[ 2946. 11299.]
Belmont,[4781. 3160.]
Beloeil,[367809. 392565. 214622. 439427.]
"Beloeil, Quebec|Beloeil, Québec",[30918. 45500.]
Belwood,[15994.]
Ben Eoin,[14481. 14844.]
Bengough,[11355. 16472.]
Benito,[7265.]
Benoit,[3076. 3596.]
Benoit's Cove,[17912. 10520.]
Benton,[4016. 4109.]
Beresford,[27788. 38370.]
Berry,[ 4142. 11732.]
Berry Mills,[27600.  3596.]
Berthier-sur-Mer,[16878.  7968.]
Berthierville,[214485. 220079.  69424. 185630.]
Bertrand,[17469. 14835.]
Berwick,[240410. 316311. 562229.  44850.  55720.  50359.]
Berwyn,[4896.]
Bethany,[1680.]
Bethel,[1577. 1610.]
Bethune,[1316. 1549.]
Bewdley,[16600.]
Bezanson,[3709. 4095.]
Bible Hill,[12676. 16190.]
Bickerton West,[ 3436. 25095.]
Biencourt,[8235. 3000.]
Bienfait,[5262. 4646.]
Big Beaver,[2655.]
Big Bras d'Or,[282670.   1650.   1388.]
Big Cove,[   72739. 16740931.]
Big Pond,[3436. 8610.]
Big Pond ,[1485.]
Big River,[36147. 71247.]
Big Tancook Island,[1540. 5230.]
Big Trout Lake,[49774. 22782.]
"Big Trout Lake, Ontario",[41490.]
Big Valley,[13946. 14767.]
Biggar,[19282. 62771.]
Binbrook,[3797.]
"Binbrook, Ontario",[32850.]
Binscarth,[ 6202. 10531.]
Birch Hill,[1619. 1717.]
Birch Hills,[10940. 18732.]
Birch Island,[ 9966. 25000.]
Birchy Bay,[81141.  6096.  6238.]
Birchy Head,[1340. 1368.]
Bird Cove,[3055.]
Birsay,[1328.]
Birtle,[ 2676. 21943.]
Bishop's Falls,[34464. 90940. 79940. 37976. 33915. 27150. 56132. 62495.]
Black Cape,[3294.]
Black Creek,[11044.  3781.]
Black Diamond,[12760. 47773.]
Black Lake First Nation,[17953.]
Black Point,[1352. 1610.]
Black River,[ 3154. 26610.]
Black River Bridge,[1725.]
Black River Lake,[3468.]
Black Rock,[4514.]
Black Tickle,[5972. 6110.]
Blackfalds,[19908.  8940.]
Blackfoot,[9556.]
Blackie,[25000.]
Blackland,[3514.]
Blacks Harbour,[11873. 18546.]
Blackstock,[29938.     0.]
Blackville,[14207. 28722.]
Blaine Lake,[3947. 3097.]
Blainville,"[104113. 147392. 146814.  99657.  99858. 136703.  94618.  27692. 226319.
 509655.]"
"Blainville, Quebec|Blainville, Québec",[36072.]
Blairmore,[ 57092.  40772.  49624.  49970. 116864.  63613.  54732.  18397.  35933.]
Blaketown,[12574. 15466.]
Blanc-Sablon,[6972.]
Blandford,[4620. 4625.]
Blenheim,[72761.  8860.]
Blind Bay,[6074. 2493.]
Blind River,[34979. 47244.]
Blockhouse,[ 6872. 19462.]
Bloomfield,[  15938. 3012002.]
Blue Mountains,[7594.]
Blue Ridge,[8131.]
Blue River,[2426.]
Blue Sea,[12401. 27654.]
Bluffton,[26217. 34496. 13056. 16800.]
Blyth,[50000. 15557. 47142.]
Boat Harbour,"[35051. 29936. 34382. 25726. 32763. 30052. 29684. 30071. 30906. 28782.
 26871. 37860.]"
"Boat Harbour, Newfoundland and Labrador|Boat Harbour, Terre-Neuve-et-Labrador",[26434.]
Bobcaygeon,[68000. 50000. 64640.]
Bocabec,[1577. 3220.]
Bognor,[3360.]
Boiestown,[13099. 22708.]
Boileau,[3064.]
Bois Blanc,[3596.]
Bois-Blanc,[3076.]
Bois-des-Filion,[30561. 76672.]
Boisbriand,[144807. 499298.]
Boischatel,[ 1440. 21643.]
