,agreement_value,year
112102,9492,2018
128727,7846,2018
113402,37968,2018
179814,4411,2019
128691,5040,2018
103073,11391,2018
153778,25000,2019
129761,11391,2018
128656,3797,2018
138356,96091,2013
102996,22781,2018
127227,45562,2018
125897,7594,2018
128638,5040,2018
128662,3360,2018
112058,6720,2018
153785,24240,2019
125895,3797,2018
118245,5695,2018
125906,17940,2018
133856,819553,2006
112070,18985,2018
102980,3797,2018
153779,18935,2019
137972,79408,2013
129763,3797,2018
129765,2830,2018
140806,39622,2011
103343,1680,2018
144586,49610,2010
140804,41328,2011
150283,615716,2016
127114,3360,2018
130032,3797,2018
103339,3797,2018
125893,22781,2018
130023,3797,2018
154159,25000,2019
103333,6720,2018
154161,25000,2019
103329,3360,2018
130013,1680,2018
142478,29994,2009
107058,2520,2018
103325,3360,2018
139937,250467,2008
125970,48599,2018
129717,3012,2018
147364,154825,2006
110542,13440,2018
110543,3797,2018
129728,3294,2018
103253,19934,2018
103251,6720,2018
134962,144942,2010
125961,7594,2018
140807,25020,2011
107070,5040,2018
115823,6720,2018
103292,3797,2018
138353,1474318,2013
136594,40102,2007
149041,32544,2016
136592,29425,2007
149038,42714,2016
115801,36544,2018
103309,3360,2018
110514,3797,2018
110515,6720,2018
149034,30510,2016
130088,1680,2018
142863,508733,2009
110531,10080,2018
140810,25831,2011
127116,23520,2018
140817,28354,2011
144583,29994,2010
140816,33309,2011
103891,11390,2018
140814,32802,2011
118900,1680,2018
103294,7594,2018
155450,23950,2019
149056,60520,2016
130074,3709,2018
156628,0,2018
140811,27664,2011
137965,70107,2013
140809,26409,2011
103324,11391,2018
147366,68160,2006
144421,41265,2010
140747,30860,2011
138345,269252,2013
148229,32500,2015
156816,0,2018
139935,200817,2008
141143,1400000,2011
147350,368406,2006
153734,25000,2019
184454,3160,2019
141250,666350,2011
141141,145800,2011
113537,6692,2018
127141,2730,2018
102948,6720,2018
136863,33441,2007
135085,323415,2010
129812,3797,2018
129777,26578,2018
141739,99129,2012
129776,3360,2018
113489,11865,2018
129774,20220,2018
111915,2848,2018
147156,205336,2008
111918,23730,2018
129770,3797,2018
129784,7594,2018
129768,7594,2018
136128,435305,2011
129766,11391,2018
113559,7594,2018
147349,2708374,2006
139936,226185,2008
141419,58834,2011
118822,17214,2018
156664,0,2018
107066,3797,2018
107061,67955,2018
129741,20250,2018
144590,197696,2010
149025,48600,2016
103281,4271,2018
103259,3797,2018
148222,50000,2015
103268,11391,2018
111850,3360,2018
129672,23520,2018
140776,44477,2011
129764,9365,2018
118356,5221,2018
125996,30058,2018
140775,85431,2011
138354,906717,2013
125995,7594,2018
154144,25000,2019
135732,75000,2011
141575,999348,2012
144410,495860,2009
129674,1680,2018
111865,15120,2018
129685,2946,2018
129683,2946,2018
135318,496914,2010
113514,7594,2018
118357,3797,2018
117938,7594,2018
128322,9967,2018
138836,44054,2014
101778,3360,2018
113921,1680,2018
129108,3797,2018
129105,18985,2018
136645,39952,2007
154215,3334,2019
129100,7594,2018
101768,10482,2018
113836,3294,2018
137655,46700,2013
118541,3322,2018
113830,1680,2018
153712,25000,2019
153709,15383,2019
137646,32999,2013
136447,26600,2007
141186,620014,2011
136450,97738,2007
146619,70220,2007
104053,3797,2018
142126,25392,2009
154221,5000,2019
136239,26657,2007
129130,7594,2018
129125,3797,2018
153696,23893,2019
129123,8306,2018
118563,1680,2018
129122,7594,2018
136644,29964,2007
137636,35026,2013
146568,1350000,2006
156384,0,2018
101782,3797,2018
116389,3360,2018
136577,37453,2007
154204,25000,2019
136580,44220,2007
142768,291717,2009
153713,25000,2019
111414,15188,2018
148809,747035,2015
184561,4411,2019
101742,3797,2018
137773,50000,2013
144352,64658,2010
136582,46817,2007
127364,98720,2018
113943,7594,2018
101731,3797,2018
119255,6720,2018
136583,58672,2007
148679,556575,2015
154940,25000,2019
129187,23254,2018
136584,67116,2007
129183,3797,2018
101722,11580,2018
136585,75264,2007
154209,5000,2019
126385,3797,2018
156624,0,2018
148806,345405,2015
136541,36117,2007
144342,99035,2010
138375,143299,2013
119232,3797,2018
153702,25000,2019
126225,3101,2018
111282,11391,2018
141865,498587,2009
140980,37527,2011
140979,45075,2011
140978,28152,2011
135429,44135,2010
112543,45180,2018
140977,37527,2011
101407,7594,2018
116037,4200,2018
111287,13440,2018
111290,60749,2018
128762,5040,2018
111603,15187,2018
137943,394485,2013
107018,7594,2018
163448,3984,2019
137957,98387,2013
144527,600000,2010
128792,3797,2018
128779,34171,2018
111572,13440,2018
128970,2520,2018
112471,11391,2018
148097,486419,2015
116062,10080,2018
148682,744932,2015
128840,17085,2018
126231,7594,2018
137134,3766,2018
141433,251252,2011
104050,3797,2018
119159,3797,2018
137869,1691901,2013
107825,3360,2018
144340,68746,2010
144339,67469,2010
107821,11770,2018
142124,25391,2009
128826,15188,2018
188825,600960,2019
128817,3797,2018
137870,433741,2012
136240,39950,2007
118558,15187,2018
141195,344383,2011
135439,93002,2010
104884,11296,2018
148095,444605,2015
146572,95000,2006
137012,18826,2018
163352,27883,2019
112523,3797,2018
137949,380232,2013
107809,15188,2018
154177,25000,2019
141190,250829,2011
153699,23250,2019
119230,26577,2018
128841,20160,2018
148681,674393,2015
111396,16772,2018
113749,3450,2018
104632,3360,2018
128471,3360,2018
128470,3360,2018
132838,40000,2014
111994,13289,2018
112029,3797,2018
141742,99426,2012
114148,7594,2018
147595,470639,2006
184647,4411,2019
117943,47040,2018
114147,3797,2018
127245,7594,2018
115648,26579,2018
132840,39200,2014
101696,13440,2018
104414,31514,2018
154172,25000,2019
114196,3797,2018
112026,7594,2018
138955,50000,2014
111996,2688,2018
116288,4200,2018
112001,30374,2018
112002,7560,2018
136614,26215,2007
136113,286150,2011
128500,11760,2018
136114,280374,2011
104416,26578,2018
134084,280383,2007
101717,7594,2018
128473,3797,2018
128479,7594,2018
125931,10077,2018
128320,3797,2018
148252,50000,2015
107163,1680,2018
114011,3360,2018
128326,3360,2018
101685,34172,2018
154231,24989,2019
104091,14700,2018
154232,25000,2019
111982,6720,2018
136794,34776,2007
114043,93971,2018
119318,8543,2018
112008,3797,2018
184653,4607,2019
107160,1520,2018
153768,25000,2019
153770,25000,2019
153671,25000,2019
128330,3360,2018
111940,4271,2018
115630,3360,2018
128329,3797,2018
115626,3923,2018
141259,471430,2011
135332,92029,2010
154140,20558,2019
115622,5880,2018
154240,25000,2019
115698,3360,2018
127183,3780,2018
101619,26578,2018
116268,1680,2018
113772,53154,2018
113762,4271,2018
129081,4746,2018
117928,3132,2018
136574,25682,2007
116260,6720,2018
101627,3322,2018
136575,29964,2007
133900,432824,2006
113787,45563,2018
153654,18288,2019
117926,3797,2018
153657,12000,2019
116244,3797,2018
153658,24688,2019
133902,470779,2006
136576,37038,2007
116238,18826,2018
128985,1680,2018
148807,671470,2015
153662,25000,2019
153687,24923,2019
106977,7752,2018
113704,3797,2018
153689,23667,2019
135438,92288,2010
138942,50000,2014
142767,225277,2009
153690,24947,2019
148091,430153,2015
104407,26578,2018
101635,3322,2018
111341,1470,2018
101614,18984,2018
128418,3797,2018
128417,3797,2018
104429,3360,2018
114090,33222,2018
141225,469387,2011
114086,34172,2018
104431,26578,2018
104435,30376,2018
104436,11390,2018
139096,1180284,2008
128457,3797,2018
111369,20160,2018
114076,15187,2018
104421,26578,2018
136616,40665,2007
114127,11391,2018
138985,33718,2014
127361,6720,2018
114118,50782,2018
118828,8544,2018
101626,26578,2018
114110,7594,2018
104891,3360,2018
154202,25000,2019
116222,15188,2018
136624,3332,2018
104403,7594,2018
111335,5696,2018
127239,49833,2018
104409,82620,2018
142241,29630,2009
149053,28477,2016
140744,41975,2011
126012,6720,2018
136272,38167,2007
136286,46371,2007
146728,497594,2007
141446,1952501,2011
136270,36625,2007
136269,36000,2007
136268,36000,2007
126017,6720,2018
136267,35558,2007
136264,34848,2007
153819,25000,2019
136979,424189,2007
153995,25000,2019
111143,13440,2018
188818,1982948,2019
136285,45503,2007
153994,24945,2019
108180,7594,2018
111183,3797,2018
107320,37968,2018
149098,33300,2016
146757,146218,2007
188817,1916261,2019
102623,15663,2018
149096,39825,2016
153848,22100,2019
104364,3797,2018
149094,64071,2016
148391,30375,2016
116730,7594,2018
108102,11391,2018
136275,31210,2007
110797,28476,2018
116677,3378,2018
149118,26799,2016
149117,26799,2016
149116,26799,2016
145993,49927,2013
139836,157505,2008
149115,30628,2016
126025,6644,2018
153997,25000,2019
139837,222299,2008
126964,6720,2018
144792,217936,2010
126971,11391,2018
138809,327056,2009
111133,9996,2018
141447,182234,2011
102713,5040,2018
153996,24918,2019
137211,88305,2007
149108,55274,2016
140213,455949,2009
136273,38655,2007
136283,42240,2007
136281,40320,2007
136279,39240,2007
136278,39237,2007
136277,32103,2007
142237,29622,2009
136274,30708,2007
146419,250000,2006
136296,94160,2007
136295,74917,2007
136250,25594,2007
136249,25344,2007
142773,40695,2009
136248,25032,2007
144779,257284,2010
144778,239388,2010
149144,42714,2016
103369,3360,2018
144568,70011,2010
103375,11391,2018
102804,22050,2018
153987,25000,2019
140848,33360,2011
185783,18743,2019
153986,25000,2019
127268,3797,2018
185787,11700,2019
148345,7530,2018
140845,25021,2011
103380,7594,2018
103417,7594,2018
126168,1388,2018
102793,15377,2018
103455,3360,2018
149222,32036,2016
140851,43157,2011
107518,5040,2018
103472,18984,2018
104264,5040,2018
136251,26037,2007
142139,25665,2009
136253,26083,2007
111007,5040,2018
136293,65164,2007
136291,58200,2007
136290,55646,2007
136258,28000,2007
143059,150145,2009
146024,33133,2013
148400,7532,2018
111151,6720,2018
149122,70940,2016
153990,24334,2019
126430,6075,2018
146885,807485,2006
126435,9792,2018
149124,30510,2016
103511,11295,2018
126437,7594,2018
140840,69429,2011
102665,6720,2018
140839,42856,2011
136257,27763,2007
164290,4778,2019
136256,27560,2007
140843,30578,2011
102658,3360,2018
136255,26880,2007
127383,1680,2018
136254,26218,2007
103362,3360,2018
104350,7594,2018
111000,7594,2018
103387,3360,2018
175252,6829,2019
152919,49000,2019
144793,402670,2010
153794,24890,2019
146429,191800,2006
149186,28476,2016
149185,71190,2016
149184,35597,2016
153795,25000,2019
136962,232673,2007
126705,5040,2018
118791,22781,2018
153796,24000,2019
126665,7594,2018
140261,533239,2009
141861,402107,2009
134927,973914,2010
149179,42714,2016
134762,235839,2007
137934,49819,2013
153797,18600,2019
142471,89652,2009
138351,49920,2013
141852,202337,2009
153822,23669,2019
141854,261406,2009
135032,131121,2010
127297,15188,2018
127485,7594,2018
103866,15188,2018
110840,13289,2018
141855,270686,2009
104124,3797,2018
152607,2346672,2019
147050,545675,2008
153833,25000,2019
153842,25000,2019
144771,285452,2010
152614,2224609,2019
104129,15188,2018
148336,50000,2015
116834,3797,2018
164566,4778,2019
126854,3360,2018
153839,24743,2019
137164,235257,2007
141864,494944,2009
135599,15062,2018
141863,476936,2009
126786,8400,2018
153970,10600,2019
127438,6720,2018
153837,23513,2019
126784,6720,2018
137165,340857,2007
141862,439336,2009
126791,5040,2018
110874,3797,2018
110899,7594,2018
148320,3766,2018
152617,804978,2019
126776,3360,2018
134128,691134,2007
153820,25000,2019
134926,973914,2010
104186,10442,2018
104134,12815,2018
134688,9844924,2010
135199,1585116,2010
104183,45563,2018
142239,29624,2009
126987,1680,2018
103504,1260,2018
127007,1680,2018
141860,342224,2009
116865,9141,2018
140000,42700,2008
149201,42714,2016
136988,233759,2007
181993,7562,2019
137215,1028474,2013
137225,1450339,2013
171146,3000,2019
127041,6720,2018
153982,16800,2019
102733,3797,2018
154005,25000,2019
144796,410329,2010
154003,24745,2019
146098,1230698,2014
154000,19242,2019
116868,6094,2018
153814,24256,2019
118258,3797,2018
126908,1680,2018
116870,3706,2018
133622,427564,2006
144794,306194,2010
116878,3797,2018
104159,11391,2018
110729,5040,2018
153959,25000,2019
102686,14713,2018
118782,18985,2018
118781,9492,2018
153969,23350,2019
103518,26578,2018
126730,8400,2018
137581,1666,2018
135721,950188,2008
141856,291643,2009
126061,3322,2018
153968,22000,2019
142265,30471,2009
189462,23500,2019
141857,303742,2009
126876,5040,2018
141464,613823,2012
150285,250035,2016
127012,26578,2018
127480,12450,2018
127021,6720,2018
103536,52396,2018
139783,50000,2008
116492,3797,2018
127031,7594,2018
103542,3360,2018
126105,11391,2018
118775,5695,2018
141858,306464,2009
153805,25000,2019
146481,200000,2006
152780,7000,2019
149213,35596,2016
128936,3360,2018
135236,97344,2010
139087,149919,2008
159867,6379904,2019
148956,64071,2016
125851,11391,2018
146750,245658,2007
129307,3047,2018
134815,53906,2007
153864,24900,2019
116961,15188,2018
148164,29735,2015
110627,3797,2018
116955,7594,2018
137160,248813,2007
179608,4778,2019
142218,28778,2009
117039,3322,2018
141445,1845061,2011
102531,86061,2018
127321,7594,2018
129246,7594,2018
147244,311629,2006
133652,250067,2006
102524,5880,2018
139571,14257108,2008
179599,4778,2019
136762,13976000,2007
140296,260207,2009
129370,7594,2018
125877,11391,2018
129368,3797,2018
141296,72557,2011
110625,8734,2018
142959,361049,2009
129293,3709,2018
110233,6720,2018
146697,150000,2007
129603,3797,2018
144882,49045,2010
149266,28350,2016
149265,32037,2016
149263,27090,2016
129597,1680,2018
102557,6664,2018
149092,28605,2016
147247,347282,2006
118410,11391,2018
129534,7594,2018
135795,73549,2011
102588,6664,2018
106876,37968,2018
108286,7594,2018
110348,3012,2018
127148,23224,2018
129572,3360,2018
118228,22924,2018
129272,15680,2018
125852,2676,2018
135780,40500,2011
141293,33900,2011
129280,11127,2018
144733,287584,2010
153856,25000,2019
135039,163661,2010
129291,3264,2018
103190,4366,2018
135859,64380,2011
110604,14238,2018
134965,74984,2010
135868,28238,2011
125809,11391,2018
132933,400104,2014
153868,24980,2019
153869,22748,2019
103111,17371,2018
156649,0,2018
138072,25013,2013
129978,11391,2018
107052,1622,2018
155866,0,2018
129967,3797,2018
117096,10080,2018
127176,3797,2018
127175,11391,2018
125812,7594,2018
117088,3360,2018
110668,3797,2018
129925,6720,2018
148793,3766,2018
129924,6720,2018
117084,1680,2018
118455,1680,2018
156640,0,2018
149055,61679,2016
135262,154189,2010
179694,4411,2019
153871,22520,2019
144579,44990,2010
117050,3797,2018
135871,74580,2011
135875,45744,2011
125876,20188,2018
103186,26880,2018
117155,50400,2018
129408,13440,2018
134816,86566,2007
110616,18984,2018
117889,6900,2018
129329,6901,2018
179763,5672,2019
118464,15188,2018
142879,92016,2009
146777,338086,2007
179758,13233,2019
118890,4366,2018
140712,2633392,2011
107147,56952,2018
117890,8626,2018
148267,50000,2015
125804,13440,2018
103214,3797,2018
179813,11028,2019
138055,41205,2013
148707,3766,2018
129949,6720,2018
129948,6720,2018
103205,18704,2018
140685,29300,2011
129947,6720,2018
110704,7594,2018
127182,3360,2018
138018,45232,2013
129453,7594,2018
135822,41448,2011
126004,6720,2018
117355,45562,2018
102771,20044,2018
136922,54175,2007
136748,29427,2007
149342,28476,2016
110386,3797,2018
126636,16200,2018
117348,9018,2018
126637,3797,2018
140021,50000,2008
136921,257844,2007
106864,6901,2018
126208,3709,2018
153903,24866,2019
140917,77490,2011
137917,98206,2013
146796,58573,2007
126134,15188,2018
142144,25840,2009
116787,7363,2018
153902,25000,2019
136727,28178,2007
126654,7594,2018
148717,491310,2015
140013,50000,2008
153925,20530,2019
126621,9967,2018
126624,3360,2018
126552,3300,2018
153906,25000,2019
126209,3710,2018
103754,15188,2018
127415,2848,2018
135232,97373,2010
149312,45000,2016
149311,30002,2016
140906,35727,2011
149310,29430,2016
136328,87360,2007
136327,78658,2007
102835,29900,2018
136326,57600,2007
153917,25000,2019
103425,5040,2018
148132,50000,2015
103436,3360,2018
149301,34681,2016
116789,17252,2018
153913,25000,2019
103439,23730,2018
126440,11087,2018
148121,50000,2015
148120,31815,2015
139088,149919,2008
141280,94500,2011
103442,3797,2018
103776,15188,2018
126217,6528,2018
103786,7504,2018
103790,6720,2018
103743,30374,2018
140908,26760,2011
137330,88305,2008
117205,6720,2018
148194,49999,2015
126485,2676,2018
153951,25000,2019
117315,7594,2018
129506,3360,2018
154223,22640,2019
103718,3797,2018
148365,3766,2018
140884,55600,2011
153847,23596,2019
136679,42271,2007
103723,3702,2018
129476,7594,2018
118726,3797,2018
138682,95583,2013
103677,7594,2018
153849,25000,2019
134764,418996,2007
135833,75000,2011
129423,1320,2018
129422,7594,2018
103678,11391,2018
129473,3360,2018
103684,3797,2018
103686,3360,2018
129467,7594,2018
135829,75000,2011
102579,13720,2018
135828,25425,2011
129458,3360,2018
148223,138320,2015
153850,25000,2019
165127,7180,2019
153896,21684,2019
110427,3360,2018
134853,1666,2018
141286,75000,2011
185819,8340,2019
141289,75001,2011
103816,3710,2018
137985,509333,2013
126536,7594,2018
148201,50000,2015
102431,18984,2018
135225,99817,2010
102482,30122,2018
148355,7532,2018
126128,18983,2018
126124,7594,2018
141851,198951,2009
103809,33222,2018
103661,3360,2018
103664,6720,2018
144693,257650,2010
110449,4493,2018
126120,19932,2018
161585,6829,2019
140875,50045,2011
148360,3766,2018
153936,18267,2019
103618,10290,2018
165104,4411,2019
141850,412603,2009
103621,15806,2018
138352,1474351,2013
116746,7594,2018
133786,443378,2006
144526,600000,2010
140981,37527,2011
119243,8859,2018
118083,7594,2018
136058,49249,2011
109858,18985,2018
142354,37074,2009
190235,0,2019
142110,25181,2009
124506,3264,2018
124502,3797,2018
124501,3036,2018
124511,7594,2018
119071,3797,2018
104966,7594,2018
118063,10916,2018
130880,1680,2018
118596,31325,2018
128086,43853,2018
124218,3797,2018
127883,1680,2018
190234,0,2019
157336,0,2018
130902,5040,2018
124199,15187,2018
146726,811635,2007
144865,792000,2010
187428,3486,2019
117594,18985,2018
152576,359864433,2018
159326,21098586,2018
157332,0,2018
127874,41767,2018
190265,0,2019
145738,77130,2012
118079,15188,2018
118612,6720,2018
135220,79898,2010
127941,7594,2018
124485,11391,2018
138405,488563,2013
132787,148900,2014
124473,6170,2018
132835,39560,2014
130803,30376,2018
124521,7594,2018
145746,3415555,2012
118072,7594,2018
145744,608365,2012
153114,2786696,2019
139723,30000,2008
147037,140251,2008
135697,49726,2010
132788,237634,2014
140274,100000,2009
142764,231037,2010
148334,2805406,2015
190239,0,2019
130941,6720,2018
124510,6720,2018
145742,59584,2012
144863,106637,2010
190238,0,2019
135935,59893,2011
135053,340223,2010
104986,26578,2018
147040,555585,2008
135509,86177,2010
145976,79130,2013
133072,40950,2015
147740,35796,2015
114476,11390,2018
147554,299824,2006
147737,37026,2015
142080,67752,2009
130549,30375,2018
137529,81620,2008
114482,29426,2018
130590,4998,2018
124317,3797,2018
147764,55787,2015
128051,45562,2018
147714,174102,2015
153363,135000,2019
114569,3797,2018
157224,0,2018
137977,427032,2013
124338,13440,2018
132589,27720,2014
130726,7594,2018
157270,0,2018
130721,3797,2018
124304,7198,2018
132042,5040,2018
145881,95897,2012
148741,489090,2015
109927,6720,2018
152582,0,2018
146061,1659103,2014
130679,3360,2018
130732,7594,2018
130809,7594,2018
128075,3797,2018
147744,26650,2015
153626,42531127,2019
124220,7594,2018
124229,37969,2018
137817,39000,2013
135303,224222,2010
147509,256997,2006
124223,17085,2018
137880,998009,2013
152487,64755,2018
134641,666704,2007
153367,249271,2019
124155,1680,2018
157243,0,2018
145816,496355,2012
159301,1498370,2018
135196,50000,2010
128025,3797,2018
134716,167790,2007
124146,37968,2018
134718,253322,2007
147759,47044,2015
118625,3797,2018
130605,10080,2018
171009,6829,2019
124179,11391,2018
159300,326000,2019
153365,82500,2018
130643,15187,2018
132753,478391,2014
141729,414292,2012
134715,454735,2007
109934,3797,2018
124492,11390,2018
190264,0,2019
127754,34172,2018
123846,3797,2018
123844,26576,2018
127750,15188,2018
127982,13288,2018
138473,130656,2013
147991,32813,2015
138474,287914,2013
138475,287865,2013
127980,11391,2018
144860,941655,2010
147984,25730,2015
108635,7594,2018
157114,0,2018
147983,48104,2015
139721,811772,2008
147982,30230,2015
147980,30716,2015
147977,77121,2015
146911,100000,2006
142200,27805,2009
146389,143878,2007
145815,496536,2012
145756,75000,2012
124417,1680,2018
148430,6300,2018
148434,39960,2016
147968,77440,2015
189404,100000,2019
127757,7594,2018
123850,40320,2018
133274,261164,2009
147939,50000,2015
123913,3797,2018
133214,1489392,2015
127732,26578,2018
141883,84571,2009
130198,3797,2018
139738,725726,2008
182665,27883,2019
115342,5853,2018
123826,7594,2018
147125,592044,2008
135731,100000,2010
135206,31200,2010
137148,98764,2008
152453,1577872,2018
128020,15187,2018
123819,3451,2018
143168,29994,2009
137660,50000,2013
147954,49720,2015
147953,25854,2015
152452,1288746,2018
123818,3797,2018
135036,605117,2010
146966,62760,2007
123814,3360,2018
108672,3360,2018
146541,68080,2006
145798,464037,2012
123861,11391,2018
127734,13440,2018
147957,31094,2015
145913,73565,2013
148038,353091,2015
150201,179901,2016
157147,0,2018
150293,169332,2016
137802,294361,2013
127747,8543,2018
134889,200000,2010
134892,160000,2010
108702,15188,2018
147036,497102,2008
108704,7594,2018
108705,3797,2018
101092,13440,2018
127745,7594,2018
130869,3797,2018
138532,496736,2013
146716,97390,2007
109830,7594,2018
124531,3797,2018
124530,2676,2018
124553,5040,2018
119016,5040,2018
104815,2940,2018
141888,464437,2009
130787,2520,2018
127737,45562,2018
109824,22781,2018
127922,3797,2018
163943,1941,2019
127735,26578,2018
130794,8732,2018
127746,7594,2018
141889,474605,2009
104894,3360,2018
124395,4430,2018
108724,7594,2018
150200,144705,2016
130218,20173,2018
146203,148935,2006
147297,183972,2006
108690,7594,2018
108692,26578,2018
108725,11391,2018
134207,50000,2007
124445,2676,2018
142855,1824700,2009
138543,42371,2013
106929,3797,2018
119047,3797,2018
137750,33895,2013
137364,85617,2008
106512,3797,2018
145973,83900,2013
141589,88099,2011
130239,2848,2018
152880,9402,2019
146601,434017,2007
108743,1680,2018
127938,7594,2018
119054,18985,2018
130542,3101,2018
124406,6644,2018
141588,348396,2011
157149,0,2018
124400,3360,2018
157148,0,2018
146588,601397,2007
157260,0,2018
130674,3360,2018
124261,2848,2018
114779,4271,2018
131964,3797,2018
131965,3360,2018
131969,1520,2018
137115,325062,2007
121160,3797,2018
114822,13764,2018
121163,5040,2018
132514,26020,2014
106510,3797,2018
132515,67107,2014
114819,11391,2018
123237,3433,2018
114817,15188,2018
142417,50890,2009
132522,45538,2014
139648,46008,2008
134901,152680,2010
132527,33359,2014
132531,27048,2014
132482,32132,2014
140148,89798,2008
132486,43659,2014
132487,28341,2014
150311,158080,2016
109388,21887,2018
101082,3136,2018
142389,42855,2009
121213,3797,2018
131972,6901,2018
117619,3797,2018
123240,18985,2018
131954,3150,2018
131927,7594,2018
142403,45905,2009
118113,7594,2018
118184,11391,2018
156879,0,2018
150930,3360,2018
152395,2882,2018
115091,15188,2018
150929,7594,2018
150926,7594,2018
131899,15120,2018
131902,20160,2018
133028,50000,2015
121816,1680,2018
134182,364376,2007
123257,5040,2018
156905,0,2018
131903,3797,2018
189464,4400,2019
115139,15187,2018
109478,1680,2018
145855,97241,2012
123252,17086,2018
131994,8400,2018
150398,487547,2016
131997,3797,2018
121786,4366,2018
155781,0,2018
147304,97338,2006
131948,8400,2018
131908,1680,2018
121243,3797,2018
134166,450724,2007
114754,7562,2018
121074,7168,2018
104895,3797,2018
106399,37969,2018
152335,3294,2018
123203,30374,2018
132583,31172,2014
101218,26578,2018
157018,0,2018
150411,498575,2016
147683,125475,2015
136768,320762,2007
144422,7532,2018
106360,22782,2018
143124,995234,2009
114889,10080,2018
132555,25666,2014
109656,8543,2018
117734,3360,2018
101308,11391,2018
147687,482462,2015
109661,3360,2018
123197,3797,2018
132414,26752,2014
150404,527040,2016
144446,6664,2018
123190,47935,2018
121128,22590,2018
123184,3450,2018
156211,0,2018
139735,200000,2008
132418,34677,2014
150888,3360,2018
137304,300280,2008
109414,11391,2018
135919,39890,2011
156217,0,2018
134334,80866,2007
121259,6720,2018
109408,3360,2018
121263,3360,2018
147688,491508,2015
156999,0,2018
110228,11391,2018
114914,7594,2018
121218,13440,2018
132821,54000,2014
127810,7594,2018
139851,127587,2008
101261,20160,2018
114902,8542,2018
140656,69573,2011
132564,26164,2014
132565,29983,2014
142033,1217448,2009
121093,8400,2018
114928,11391,2018
137103,490498,2007
121105,11390,2018
157009,0,2018
132568,25507,2014
109438,94856,2018
144463,3332,2018
132135,399302,2017
128287,3797,2018
140657,64975,2011
139924,150838,2008
133519,463847,2006
121795,2100,2018
132472,26111,2014
121689,23520,2018
114300,7594,2018
153081,4192,2019
153817,25000,2019
121680,3797,2018
134711,291860,2007
145928,244180,2012
145927,34839,2012
110034,11391,2018
140122,38306,2008
121700,18984,2018
142085,1704933,2009
145496,42572,2010
145930,93732,2012
132024,3360,2018
101019,3654,2018
135928,38613,2011
137022,59781,2007
140123,78445,2008
132088,76442,2018
132089,22780,2018
138436,93111,2013
114254,3797,2018
132092,11391,2018
121672,3797,2018
132095,3797,2018
101026,13440,2018
145918,55361,2012
114324,11391,2018
121653,7594,2018
121525,7594,2018
114305,7594,2018
139468,42681,2008
132005,21840,2018
130662,19933,2018
101297,8734,2018
139701,77332,2008
130657,15187,2018
147733,44220,2015
130708,3797,2018
130701,5040,2018
157253,0,2018
124293,3360,2018
132013,3797,2018
140590,250000,2011
138074,38226,2013
121631,5743,2018
144839,703900,2010
121634,7309,2018
121641,5040,2018
132255,61913,2006
139923,145543,2008
134720,7511014,2007
135195,592613,2010
142488,147294,2009
114271,2730,2018
109974,6720,2018
124278,7594,2018
133503,457035,2006
123116,13720,2018
114315,3797,2018
123113,33222,2018
121683,3360,2018
121636,3797,2018
123878,3797,2018
140124,80879,2008
132060,3797,2018
137222,98749,2008
137345,463443,2008
121878,3132,2018
150916,1680,2018
132071,1680,2018
121890,6902,2018
114998,10080,2018
150914,5040,2018
150912,18480,2018
123214,22590,2018
101041,30240,2018
145847,342529,2012
150908,5040,2018
121741,1680,2018
121923,7594,2018
121746,10080,2018
145873,481463,2012
150901,5040,2018
127900,11391,2018
150898,11391,2018
115153,3797,2018
121759,3132,2018
139925,180668,2008
121737,45561,2018
121763,5040,2018
141667,99841,2012
150893,7594,2018
150892,10752,2018
115184,10409,2018
121805,11760,2018
153084,5000,2019
121486,11391,2018
152471,887155,2018
132081,6720,2018
145917,1495873,2012
121490,7594,2018
123057,49738,2018
145916,746357,2012
132062,4998,2018
132063,26578,2018
140125,88065,2008
145921,43730,2012
132064,15188,2018
145876,427351,2012
121540,22781,2018
123040,7594,2018
121545,7594,2018
118181,53155,2018
123151,11391,2018
114336,15120,2018
123080,18984,2018
121853,16373,2018
121847,2848,2018
121825,3360,2018
121827,13440,2018
115026,3797,2018
145827,457775,2012
106622,11391,2018
121917,15187,2018
132075,1680,2018
101028,16168,2018
132079,3797,2018
141666,494229,2012
134273,316652,2007
145834,96753,2012
123884,11391,2018
147956,29832,2015
123886,10080,2018
113146,13440,2018
154038,25000,2019
146520,798138,2006
146129,824237,2006
146718,817073,2007
147326,246908,2006
113140,15187,2018
131026,15188,2018
147325,198817,2006
108885,3797,2018
139034,891682,2014
108888,7594,2018
132799,15000000,2014
142483,90346,2009
147327,429587,2006
113174,3797,2018
132800,150000,2014
113166,22781,2018
147028,527763,2008
154041,25000,2019
131210,11391,2018
127784,18984,2018
113066,11390,2018
102161,66640,2018
133433,148792,2006
189371,100000,2019
133101,50000,2015
113117,1680,2018
146502,190000,2006
113109,1680,2018
142484,91041,2009
147293,1937794,2006
133252,50000,2015
146685,737644,2007
131093,7594,2018
108032,5040,2018
141355,427241,2011
135505,1491840,2010
108928,7594,2018
102188,30374,2018
135082,237972,2010
144643,95159,2010
108918,3360,2018
131077,10080,2018
131046,3797,2018
131015,4271,2018
131014,39236,2018
131013,3360,2018
154037,25000,2019
126222,3709,2018
108935,1680,2018
